01:58:26.005 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.3.Final
08:57:21.396 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [59e6204b-a425-441b-8e51-070bd2b539df] Fail to connect server, after trying 2 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
08:57:21.832 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [dab3ea6e-d774-4e14-9cd6-b38e7bdb2f6f_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
08:57:21.832 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [dab3ea6e-d774-4e14-9cd6-b38e7bdb2f6f_config-0] Try to reconnect to a new server, server is  not appointed, will choose a random server.
08:57:21.832 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [dab3ea6e-d774-4e14-9cd6-b38e7bdb2f6f_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$465/0x0000000800421c40
08:57:22.795 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [74de2eee-644f-4ca5-a463-001714ef0594_config-0] Fail to connect server, after trying 7 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
08:57:23.746 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [59e6204b-a425-441b-8e51-070bd2b539df] Fail to connect server, after trying 3 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
08:57:24.900 [main] INFO  c.a.n.c.r.client - [shutdown,454] - Shutdown rpc client, set status to shutdown
08:57:24.901 [main] INFO  c.a.n.c.r.client - [shutdown,456] - Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@63ede2a0[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
08:57:24.901 [main] INFO  c.a.n.c.r.c.g.GrpcClient - [shutdown,85] - Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@57df93c1[Running, pool size = 10, active threads = 0, queued tasks = 0, completed tasks = 14]
08:57:24.901 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [59e6204b-a425-441b-8e51-070bd2b539df] Fail to connect server, after trying 4 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
08:57:25.402 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [59e6204b-a425-441b-8e51-070bd2b539df] Client is shutdown, stop reconnect to server
08:57:25.643 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [74de2eee-644f-4ca5-a463-001714ef0594_config-0] Fail to connect server, after trying 8 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
08:57:26.019 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [dab3ea6e-d774-4e14-9cd6-b38e7bdb2f6f_config-0] Fail to connect server, after trying 1 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
09:01:35.983 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.3.Final
09:01:36.724 [main] INFO  c.a.n.c.r.client - [lambda$createClient$0,80] - [RpcClientFactory] create a new rpc client of 02f25872-87d2-490f-892f-a828945369cc_config-0
09:01:36.750 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 17 ms to scan 1 urls, producing 3 keys and 6 values 
09:01:36.768 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 9 ms to scan 1 urls, producing 4 keys and 9 values 
09:01:36.781 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 7 ms to scan 1 urls, producing 3 keys and 10 values 
09:01:36.789 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 6 ms to scan 1 urls, producing 1 keys and 5 values 
09:01:36.797 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 6 ms to scan 1 urls, producing 1 keys and 7 values 
09:01:36.805 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 6 ms to scan 1 urls, producing 2 keys and 8 values 
09:01:36.808 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [02f25872-87d2-490f-892f-a828945369cc_config-0] RpcClient init label, labels = {module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
09:01:36.809 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [02f25872-87d2-490f-892f-a828945369cc_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$450/0x0000000800420440
09:01:36.809 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [02f25872-87d2-490f-892f-a828945369cc_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$451/0x0000000800427840
09:01:36.809 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [02f25872-87d2-490f-892f-a828945369cc_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
09:01:36.810 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [02f25872-87d2-490f-892f-a828945369cc_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
09:01:36.814 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [02f25872-87d2-490f-892f-a828945369cc_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
09:01:40.190 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [02f25872-87d2-490f-892f-a828945369cc_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
09:01:42.240 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [02f25872-87d2-490f-892f-a828945369cc_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
09:01:44.275 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [02f25872-87d2-490f-892f-a828945369cc_config-0] Try to reconnect to a new server, server is  not appointed, will choose a random server.
09:01:44.276 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [02f25872-87d2-490f-892f-a828945369cc_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
09:01:44.276 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [02f25872-87d2-490f-892f-a828945369cc_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$465/0x0000000800421c40
09:01:45.616 [main] INFO  c.r.g.RuoYiGatewayApplication - [logStartupProfileInfo,651] - The following 1 profile is active: "dev"
09:01:48.433 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [02f25872-87d2-490f-892f-a828945369cc_config-0] Fail to connect server, after trying 1 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
09:01:48.830 [main] INFO  c.a.c.s.g.s.SentinelSCGAutoConfiguration - [sentinelGatewayFilter,144] - [Sentinel SpringCloudGateway] register SentinelGatewayFilter with order: -2147483648
09:01:49.028 [main] INFO  c.a.n.c.r.client - [lambda$createClient$0,80] - [RpcClientFactory] create a new rpc client of 5fc223a1-17c6-4ec6-9648-ec2803f64e1b
09:01:49.028 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [5fc223a1-17c6-4ec6-9648-ec2803f64e1b] RpcClient init label, labels = {module=naming, source=sdk}
09:01:49.029 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [5fc223a1-17c6-4ec6-9648-ec2803f64e1b] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
09:01:49.029 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [5fc223a1-17c6-4ec6-9648-ec2803f64e1b] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
09:01:49.030 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [5fc223a1-17c6-4ec6-9648-ec2803f64e1b] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
09:01:49.030 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [5fc223a1-17c6-4ec6-9648-ec2803f64e1b] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
09:01:50.697 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [02f25872-87d2-490f-892f-a828945369cc_config-0] Fail to connect server, after trying 2 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
09:01:51.087 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [5fc223a1-17c6-4ec6-9648-ec2803f64e1b] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
09:01:53.076 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [02f25872-87d2-490f-892f-a828945369cc_config-0] Fail to connect server, after trying 3 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
09:01:53.138 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [5fc223a1-17c6-4ec6-9648-ec2803f64e1b] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
09:01:55.171 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [5fc223a1-17c6-4ec6-9648-ec2803f64e1b] Try to reconnect to a new server, server is  not appointed, will choose a random server.
09:01:55.171 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [5fc223a1-17c6-4ec6-9648-ec2803f64e1b] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
09:01:55.172 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [5fc223a1-17c6-4ec6-9648-ec2803f64e1b] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$465/0x0000000800421c40
09:01:55.516 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [02f25872-87d2-490f-892f-a828945369cc_config-0] Fail to connect server, after trying 4 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
09:01:55.789 [main] INFO  c.a.c.s.g.s.SentinelSCGAutoConfiguration - [sentinelGatewayBlockExceptionHandler,134] - [Sentinel SpringCloudGateway] register SentinelGatewayBlockExceptionHandler
09:01:56.002 [main] INFO  c.a.n.c.r.client - [lambda$createClient$0,80] - [RpcClientFactory] create a new rpc client of 33d83f26-aac0-483b-96ee-6223f4dfb62a_config-0
09:01:56.002 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [33d83f26-aac0-483b-96ee-6223f4dfb62a_config-0] RpcClient init label, labels = {module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
09:01:56.003 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [33d83f26-aac0-483b-96ee-6223f4dfb62a_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$450/0x0000000800420440
09:01:56.003 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [33d83f26-aac0-483b-96ee-6223f4dfb62a_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$451/0x0000000800427840
09:01:56.004 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [33d83f26-aac0-483b-96ee-6223f4dfb62a_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
09:01:56.004 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [33d83f26-aac0-483b-96ee-6223f4dfb62a_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
09:01:56.004 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [33d83f26-aac0-483b-96ee-6223f4dfb62a_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
09:01:58.045 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [33d83f26-aac0-483b-96ee-6223f4dfb62a_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
09:01:58.061 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [02f25872-87d2-490f-892f-a828945369cc_config-0] Fail to connect server, after trying 5 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
09:01:59.372 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [5fc223a1-17c6-4ec6-9648-ec2803f64e1b] Fail to connect server, after trying 1 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
09:02:00.090 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [33d83f26-aac0-483b-96ee-6223f4dfb62a_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
09:02:00.713 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [02f25872-87d2-490f-892f-a828945369cc_config-0] Fail to connect server, after trying 6 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
09:02:01.607 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [5fc223a1-17c6-4ec6-9648-ec2803f64e1b] Fail to connect server, after trying 2 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
09:02:02.123 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [33d83f26-aac0-483b-96ee-6223f4dfb62a_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
09:02:02.123 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [33d83f26-aac0-483b-96ee-6223f4dfb62a_config-0] Try to reconnect to a new server, server is  not appointed, will choose a random server.
09:02:02.124 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [33d83f26-aac0-483b-96ee-6223f4dfb62a_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$465/0x0000000800421c40
09:02:03.455 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [02f25872-87d2-490f-892f-a828945369cc_config-0] Fail to connect server, after trying 7 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
09:02:03.960 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [5fc223a1-17c6-4ec6-9648-ec2803f64e1b] Fail to connect server, after trying 3 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
09:02:05.145 [main] INFO  c.a.n.c.r.client - [shutdown,454] - Shutdown rpc client, set status to shutdown
09:02:05.145 [main] INFO  c.a.n.c.r.client - [shutdown,456] - Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@586b78d7[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
09:02:05.145 [main] INFO  c.a.n.c.r.c.g.GrpcClient - [shutdown,85] - Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@75882ac2[Running, pool size = 10, active threads = 0, queued tasks = 0, completed tasks = 14]
09:02:05.146 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [5fc223a1-17c6-4ec6-9648-ec2803f64e1b] Fail to connect server, after trying 4 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
09:02:05.650 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [5fc223a1-17c6-4ec6-9648-ec2803f64e1b] Client is shutdown, stop reconnect to server
09:02:06.305 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [02f25872-87d2-490f-892f-a828945369cc_config-0] Fail to connect server, after trying 8 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
09:02:06.305 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [33d83f26-aac0-483b-96ee-6223f4dfb62a_config-0] Fail to connect server, after trying 1 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
09:03:13.545 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.3.Final
09:03:14.315 [main] INFO  c.r.g.RuoYiGatewayApplication - [logStartupProfileInfo,651] - The following 1 profile is active: "dev"
09:03:18.056 [main] INFO  c.a.c.s.g.s.SentinelSCGAutoConfiguration - [sentinelGatewayFilter,144] - [Sentinel SpringCloudGateway] register SentinelGatewayFilter with order: -2147483648
09:03:18.379 [main] INFO  c.a.c.s.g.s.SentinelSCGAutoConfiguration - [sentinelGatewayBlockExceptionHandler,134] - [Sentinel SpringCloudGateway] register SentinelGatewayBlockExceptionHandler
09:03:20.061 [main] INFO  c.a.c.n.r.NacosServiceRegistry - [register,75] - nacos registry, DEFAULT_GROUP ruoyi-gateway 192.168.10.1:8080 register finished
09:03:20.083 [main] INFO  c.r.g.RuoYiGatewayApplication - [logStarted,61] - Started RuoYiGatewayApplication in 7.39 seconds (JVM running for 8.561)
09:03:20.087 [main] INFO  c.a.c.n.r.NacosContextRefresher - [registerNacosListenersForApplications,105] - listening config: dataId=ruoyi-gateway, group=DEFAULT_GROUP
09:03:20.088 [main] INFO  c.a.c.n.r.NacosContextRefresher - [registerNacosListenersForApplications,105] - listening config: dataId=ruoyi-gateway.yml, group=DEFAULT_GROUP
09:03:20.089 [main] INFO  c.a.c.n.r.NacosContextRefresher - [registerNacosListenersForApplications,105] - listening config: dataId=ruoyi-gateway-dev.yml, group=DEFAULT_GROUP
09:18:00.810 [SpringApplicationShutdownHook] INFO  c.a.c.n.r.NacosServiceRegistry - [deregister,94] - De-registering from Nacos Server now...
09:18:00.814 [SpringApplicationShutdownHook] INFO  c.a.c.n.r.NacosServiceRegistry - [deregister,114] - De-registration finished.
20:48:45.967 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.3.Final
20:48:47.258 [main] INFO  c.r.g.RuoYiGatewayApplication - [logStartupProfileInfo,651] - The following 1 profile is active: "dev"
20:48:51.080 [main] INFO  c.a.c.s.g.s.SentinelSCGAutoConfiguration - [sentinelGatewayFilter,144] - [Sentinel SpringCloudGateway] register SentinelGatewayFilter with order: -2147483648
20:48:51.794 [main] INFO  c.a.c.s.g.s.SentinelSCGAutoConfiguration - [sentinelGatewayBlockExceptionHandler,134] - [Sentinel SpringCloudGateway] register SentinelGatewayBlockExceptionHandler
20:48:53.538 [main] INFO  c.a.c.n.r.NacosServiceRegistry - [register,75] - nacos registry, DEFAULT_GROUP ruoyi-gateway 192.168.52.1:8080 register finished
20:48:53.556 [main] INFO  c.r.g.RuoYiGatewayApplication - [logStarted,61] - Started RuoYiGatewayApplication in 8.648 seconds (JVM running for 10.735)
20:48:53.560 [main] INFO  c.a.c.n.r.NacosContextRefresher - [registerNacosListenersForApplications,105] - listening config: dataId=ruoyi-gateway, group=DEFAULT_GROUP
20:48:53.560 [main] INFO  c.a.c.n.r.NacosContextRefresher - [registerNacosListenersForApplications,105] - listening config: dataId=ruoyi-gateway.yml, group=DEFAULT_GROUP
20:48:53.561 [main] INFO  c.a.c.n.r.NacosContextRefresher - [registerNacosListenersForApplications,105] - listening config: dataId=ruoyi-gateway-dev.yml, group=DEFAULT_GROUP
21:04:31.968 [SpringApplicationShutdownHook] INFO  c.a.c.n.r.NacosServiceRegistry - [deregister,94] - De-registering from Nacos Server now...
21:04:31.973 [SpringApplicationShutdownHook] INFO  c.a.c.n.r.NacosServiceRegistry - [deregister,114] - De-registration finished.
22:57:42.221 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.3.Final
22:57:43.162 [main] INFO  c.r.g.RuoYiGatewayApplication - [logStartupProfileInfo,651] - The following 1 profile is active: "dev"
22:57:47.792 [main] INFO  c.a.c.s.g.s.SentinelSCGAutoConfiguration - [sentinelGatewayFilter,144] - [Sentinel SpringCloudGateway] register SentinelGatewayFilter with order: -2147483648
22:57:48.184 [main] INFO  c.a.c.s.g.s.SentinelSCGAutoConfiguration - [sentinelGatewayBlockExceptionHandler,134] - [Sentinel SpringCloudGateway] register SentinelGatewayBlockExceptionHandler
22:57:50.296 [main] INFO  c.a.c.n.r.NacosServiceRegistry - [register,75] - nacos registry, DEFAULT_GROUP ruoyi-gateway 192.168.52.1:8080 register finished
22:57:50.331 [main] INFO  c.r.g.RuoYiGatewayApplication - [logStarted,61] - Started RuoYiGatewayApplication in 9.016 seconds (JVM running for 10.729)
22:57:50.338 [main] INFO  c.a.c.n.r.NacosContextRefresher - [registerNacosListenersForApplications,105] - listening config: dataId=ruoyi-gateway, group=DEFAULT_GROUP
22:57:50.339 [main] INFO  c.a.c.n.r.NacosContextRefresher - [registerNacosListenersForApplications,105] - listening config: dataId=ruoyi-gateway.yml, group=DEFAULT_GROUP
22:57:50.341 [main] INFO  c.a.c.n.r.NacosContextRefresher - [registerNacosListenersForApplications,105] - listening config: dataId=ruoyi-gateway-dev.yml, group=DEFAULT_GROUP
